DOI/ISBN,Course_Type,Authors,Title,Year,Publisher
10.1016/j.eswa.2010.03.032,Practical and Theoretical,"Hogo, Mofreh A",Evaluation of e-learning systems based on fuzzy clustering models and statistical tools,2010,Elsevier
10.1109/IJCNN.2010.5596582,Theoretical,"Nebot, Angela; Mugica, Francisco; Castro, Felix",Fuzzy predictive models to help teachers in e-learning courses,2010,IEEE
10.1145/2090116.2090128,Theoretical,"Brooks, Christopher; Epp, Carrie Demmans; Logan, Greg; Greer, Jim","The who, what, when, and why of lecture capture",2011,ACM
978-1-920682-94-1,Practical,"Nandi, Dip; Hamilton, Margaret; Haland, James",How active are students in online discussion forums?,2011,ACM
10.1145/2330601.2330660,Practical and Theoretical,"Cobo, Germán; García-Solórzano, David; Morán, Jose Antonio; Santamaría, Eugènia; Monzo, Carlos; Melenchón, Javier",Using agglomerative hierarchical clustering to model learner participation profiles in online discussion forums,2012,ACM
10.1145/2330601.2330617,Practical and Theoretical,"Paredes, Walter Christian; Chung, Kon Shing Kenneth",Modelling learning & performance: a social networks perspective,2012,ACM
10.1145/2330601.2330664,Practical and Theoretical,"Barber, Rebecca; Sharkey, Mike",Course correction: using analytics to predict course success,2012,ACM
10.1145/2460296.2460324,Theoretical,"Wolff, Annika; Zdrahal, Zdenek; Nikolov, Andriy; Pantucek, Michal",Improving retention: predicting at-risk students by analysing clicking behaviour in a virtual learning environment,2013,ACM
10.1145/2460296.2460335,-,"Dimopoulos, Ioannis; Petropoulou, Ourania; Retalis, Symeon",Assessing students' performance using the learning analytics enriched rubrics,2013,ACM
10.1145/2536536.2536575,-,"Gómez Aguilar, Diego Alonso; García-Peñalvo, Francisco J; Therón, Roberto",Tap into visual analysis of the customization of grouping of activities in eLearning,2013,ACM
978-1-921770-21-0,-,"Haig, Thomas; Falkner, Katrina; Falkner, Nickolas",Visualisation of learning management system usage for detecting student behaviour patterns,2013,ACM
10.1145/2460296.2460330,Practical and Theoretical,"Kizilcec, René F; Piech, Chris; Schneider, Emily",Deconstructing disengagement: analyzing learner subpopulations in massive open online courses,2013,ACM
10.1145/2494188.2494206,Practical and Theoretical,"Mödritscher, Felix; Andergassen, Monika; Neumann, Gustaf",Dependencies between E-Learning Usage Patterns and Learning Results,2013,ACM
10.1016/j.compeleceng.2012.09.011,Practical and Theoretical,"Blagojević, Marija; Micić, Živadin",A web-based intelligent report e-learning system using data mining techniques,2013,Elsevier
10.1016/j.chb.2013.07.021,Theoretical,"Ransdell, Sarah",Meaningful posts and online learning in Blackboard across four cohorts of adult learners,2013,Elsevier
10.1016/j.chb.2012.07.020,Practical and Theoretical,"He, Wu",Examining students’ online interaction in a live video streaming environment using data mining and text mining,2013,Elsevier
10.1145/2556325.2566239,Practical and Theoretical,"Guo, Philip J.; Kim, Juho; Rubin, Rob",How video production affects student engagement: an empirical study of MOOC videos,2014,ACM
10.1145/2567574.2567604,Theoretical,"Bogarín, Alejandro; Romero, Cristóbal; Cerezo, Rebeca; Sánchez-Santillán, Miguel",Clustering for improving educational process mining,2014,ACM
10.1145/2556325.2566247,Practical and Theoretical,"Guo, Philip J.; Reinecke, Katharina",Demographic differences in how students navigate through MOOCs,2014,ACM
10.1145/2661829.2662033,Practical,"Wen, Miaomiao; Rose, Carolyn Penstein",Identifying Latent Study Habits by Mining Learner Behavior Patterns in Massive Open Online Courses,2014,ACM
10.1145/2556325.2567882,Practical,"Mustafaraj, Eni",What does enrollment in a MOOC mean?,2014,ACM
10.1145/2567574.2567594,Theoretical,"Yu, Taeho; Jo, Il-Hyun",Educational technology approach toward learning analytics,2014,ACM
10.1145/2567574.2567586,Practical and Theoretical,"Coffrin, Carleton; Corrin, Linda; de Barba, Paula; Kennedy, Gregor",Visualizing patterns of student engagement and performance in MOOCs,2014,ACM
10.1145/2556325.2566240,Practical,"Wilkowski, Julia; Deutsch, Amit; Russell, Daniel M",Student skill and goal achievement in the mapping with google MOOC,2014,ACM
10.1145/2559206.2581180,Practical,"Russell, Daniel M",Measuring learned skill behaviors post-MOOC,2014,ACM
10.1145/2556325.2566250,Practical and Theoretical,"Champaign, John; Colvin, Kimberly F; Liu, Alwina; Fredericks, Colin; Seaton, Daniel; Pritchard, David E",Correlating skill and improvement in 2 MOOCs with a student's time on tasks,2014,ACM
10.1145/2669711.2669912,Practical and Theoretical,"Nespereira, Celia González; Dai, Kais; Redondo, Rebeca P Díaz; Vilas, Ana Fernández",Is the LMS access frequency a sign of students' success in face-to-face higher education?,2014,ACM
10.1145/2567574.2567602,Practical,"DeBoer, Jennifer; Stump, Glenda S",National differences in an international classroom,2014,ACM
10.1145/2556325.2567878,Theoretical,"Xu, Zhengzheng; Goldwasser, Dan; Bederson, Benjamin B; Lin, Jimmy",Visual analytics of MOOCs at maryland,2014,ACM
10.1145/2566486.2568042,Practical,"Anderson, Ashton; Huttenlocher, Daniel; Kleinberg, Jon; Leskovec, Jure",Engaging with massive online courses,2014,ACM
10.1016/j.chb.2013.10.001,Practical and Theoretical,"Tobarra, Llanos; Robles-Gómez, Antonio; Ros, Salvador; Hernández, Roberto; Caminero, Agustín C",Analyzing the students’ behavior and relevant topics in virtual learning communities,2014,Elsevier
10.1016/j.chb.2014.04.002,Theoretical,"Hu, Ya-Han; Lo, Chia-Lun; Shih, Sheng-Pao",Developing early warning systems to predict students’ online learning performance,2014,Elsevier
10.1109/FIE.2014.7044103,Practical and Theoretical,"Morales, Miguel; Rizzardini, Rocael Hernandez; Gutl, Christian","Telescope, a MOOCs initiative in Latin America: Infrastructure, best practices, completion and dropout analysis",2014,IEEE
10.1109/TLT.2014.2337900,Practical and Theoretical,"Brinton, Christopher G.; Chiang, Mung; Jain, Shaili; Lam, Henry; Liu, Zhenming; Wong, Felix Ming Fai",Learning about Social Learning in MOOCs: From Statistical Analysis to Generative Model,2014,IEEE
10.1109/FIE.2014.7044401,Theoretical,"de Morais, Alana M.; Araujo, Joseana M. F. R.; Costa, Evandro B.",Monitoring student performance using data clustering and predictive modelling,2014,IEEE
10.1145/2723576.2723600,-,"Rienties, Bart; Toetenel, Lisette; Bryan, Annie","""Scaling up"" learning design: impact of learning design activities on LMS behavior and performance",2015,ACM
10.1145/2676723.2677259,Practical and Theoretical,"Sorour, Shaymaa; Goda, Kazumasa; Mine, Tsunenori",Correlation of Topic Model and Student Grades Using Comment Data Mining,2015,ACM
10.1145/2808580.2808621,Practical and Theoretical,"Nespereira, Celia González; Vilas, Ana Fernández; Redondo, Rebeca P Díaz",Am I failing this course?: risk prediction using e-learning data,2015,ACM
10.1145/2724660.2724662,Theoretical,"Coleman, Cody A; Seaton, Daniel T; Chuang, Isaac",Probabilistic Use Cases: Discovering Behavioral Patterns for Predicting Certification,2015,ACM
10.1145/2724660.2728669,-,"Sinha, Tanmay; Cassell, Justine",Connecting the Dots: Predicting Student Grade Sequences from Bursty MOOC Interactions over Time,2015,ACM
10.1145/2808797.2809428,Theoretical,"Feng, Yunping; Chen, Di; Zhao, Zihao; Chen, Haopeng; Xi, Puzhao",The Impact of Students And TAs' Participation on Students' Academic Performance in MOOC,2015,ACM
10.1145/2724660.2724677,Practical and Theoretical,"Yang, Diyi; Wen, Miaomiao; Howley, Iris; Kraut, Robert; Rose, Carolyn",Exploring the Effect of Confusion in Discussion Forums of Massive Open Online Courses,2015,ACM
10.1145/2723576.2723593,Practical and Theoretical,"Kennedy, Gregor; Coffrin, Carleton; de Barba, Paula; Corrin, Linda","Predicting success: how learners' prior knowledge, skills and activities predict MOOC performance",2015,ACM
10.1145/2723576.2723606,-,"Ferguson, Rebecca; Clow, Doug",Examining engagement: analysing learner subpopulations in massive open online courses (MOOCs),2015,ACM
10.1145/2723576.2723590,-,"Elbadrawy, Asmaa; Studham, R Scott; Karypis, George",Collaborative multi-regression models for predicting students' performance in course activities,2015,ACM
10.1145/2787622.2787731,Practical,"Ericson, Barbara J; Guzdial, Mark J; Morrison, Briana B",Analysis of Interactive Features Designed to Enhance Learning in an Ebook,2015,ACM
